State,District,Year,Quarter,Count,Amount,Average Transaction
Andaman & Nicobar Islands,North And Middle Andaman,2018,Q1,442,931663.0770939873,2107.835016049745
Andaman & Nicobar Islands,South Andaman,2018,Q1,5688,12560249.34366581,2208.201361403975
Andaman & Nicobar Islands,Nicobars,2018,Q1,528,1139848.801225994,2158.804547776504
Andaman & Nicobar Islands,North And Middle Andaman,2018,Q2,825,1317863.0834906558,1597.4097981704917
Andaman & Nicobar Islands,South Andaman,2018,Q2,9395,23948235.51634325,2549.040502005668
Andaman & Nicobar Islands,Nicobars,2018,Q2,1120,3072436.9081196385,2743.2472393925345
Andaman & Nicobar Islands,North And Middle Andaman,2018,Q3,1283,4901529.518499676,3820.3659536240657
Andaman & Nicobar Islands,South Andaman,2018,Q3,13511,44268112.46425246,3276.449742006695
Andaman & Nicobar Islands,Nicobars,2018,Q3,1471,6387829.151558982,4342.507920842272
Andaman & Nicobar Islands,North And Middle Andaman,2018,Q4,2137,7955635.917688001,3722.8057640093593
Andaman & Nicobar Islands,South Andaman,2018,Q4,20136,75411840.8018554,3745.1251888088696
Andaman & Nicobar Islands,Nicobars,2018,Q4,1485,7180859.354911782,4835.595525193119
Andaman & Nicobar Islands,North And Middle Andaman,2019,Q1,3264,9561708.736298349,2929.445078522778
Andaman & Nicobar Islands,South Andaman,2019,Q1,25683,85501972.38780196,3329.1271419928344
Andaman & Nicobar Islands,Nicobars,2019,Q1,1539,7236059.549389593,4701.7930795254015
Andaman & Nicobar Islands,North And Middle Andaman,2019,Q2,3371,8612103.137888122,2554.762129305287
Andaman & Nicobar Islands,South Andaman,2019,Q2,28490,102530955.71341258,3598.840144380926
Andaman & Nicobar Islands,Nicobars,2019,Q2,1828,9111650.82436246,4984.491698228917
Andaman & Nicobar Islands,North And Middle Andaman,2019,Q3,4049,11481466.283356793,2835.6301020886126
Andaman & Nicobar Islands,South Andaman,2019,Q3,27421,91023888.32848613,3319.4955810687475
Andaman & Nicobar Islands,Nicobars,2019,Q3,2300,11566421.475451011,5028.878902370005
Andaman & Nicobar Islands,North And Middle Andaman,2019,Q4,4716,13524056.784573946,2867.6965192056714
Andaman & Nicobar Islands,South Andaman,2019,Q4,27843,110930312.20611623,3984.1364869488284
Andaman & Nicobar Islands,Nicobars,2019,Q4,2600,12384161.52668771,4763.139048726042
Andaman & Nicobar Islands,North And Middle Andaman,2020,Q1,5674,14697371.617857102,2590.301659826772
Andaman & Nicobar Islands,South Andaman,2020,Q1,32713,134679396.90582755,4116.999263467966
Andaman & Nicobar Islands,Nicobars,2020,Q1,2911,12099543.773590054,4156.490475297167
Andaman & Nicobar Islands,North And Middle Andaman,2020,Q2,10979,22447714.061058953,2044.6046143600468
Andaman & Nicobar Islands,South Andaman,2020,Q2,48088,132855778.74838585,2762.763657219802
Andaman & Nicobar Islands,Nicobars,2020,Q2,3895,14341508.60470232,3682.0304505012373
Andaman & Nicobar Islands,North And Middle Andaman,2020,Q3,16747,33486883.370425556,1999.575050482209
Andaman & Nicobar Islands,South Andaman,2020,Q3,95323,282366109.20523936,2962.2033423752855
Andaman & Nicobar Islands,Nicobars,2020,Q3,5413,22166453.754695386,4095.040412838608
Andaman & Nicobar Islands,North And Middle Andaman,2020,Q4,29349,68941322.38839513,2349.0177651161925
Andaman & Nicobar Islands,South Andaman,2020,Q4,186494,523122462.88302904,2805.0364241371253
Andaman & Nicobar Islands,Nicobars,2020,Q4,8688,35218871.04342849,4053.737458958159
Andaman & Nicobar Islands,North And Middle Andaman,2021,Q1,27358,75027255.27919498,2742.4247123033474
Andaman & Nicobar Islands,South Andaman,2021,Q1,207092,669604045.1248703,3233.3650992064895
Andaman & Nicobar Islands,Nicobars,2021,Q1,10302,39075266.9856904,3792.9787406028345
Andaman & Nicobar Islands,North And Middle Andaman,2021,Q2,39200,90233388.79463302,2301.8721631283934
Andaman & Nicobar Islands,South Andaman,2021,Q2,286907,760893020.5704944,2652.054570193458
Andaman & Nicobar Islands,Nicobars,2021,Q2,15307,48020606.74716837,3137.1664432722528
Andaman & Nicobar Islands,North And Middle Andaman,2021,Q3,46592,118254865.82750683,2538.0937892236184
Andaman & Nicobar Islands,South Andaman,2021,Q3,382418,1116789010.6459613,2920.3358906901904
Andaman & Nicobar Islands,Nicobars,2021,Q3,20754,74980519.3281361,3612.822556043948
Andaman & Nicobar Islands,North And Middle Andaman,2021,Q4,53115,156486112.28732437,2946.1755113870727
Andaman & Nicobar Islands,South Andaman,2021,Q4,558571,1694794708.0093334,3034.161651803143
Andaman & Nicobar Islands,Nicobars,2021,Q4,24437,81329281.0269996,3328.120515079576
Andaman & Nicobar Islands,North And Middle Andaman,2022,Q1,60059,161624878.52274162,2691.1017253491004
Andaman & Nicobar Islands,South Andaman,2022,Q1,705512,1872991195.902684,2654.7970777289174
Andaman & Nicobar Islands,Nicobars,2022,Q1,29177,94414127.64974089,3235.9093686719298
Andaman & Nicobar Islands,North And Middle Andaman,2022,Q2,72573,195693167.78757268,2696.501009846261
Andaman & Nicobar Islands,South Andaman,2022,Q2,954875,2357326563.362071,2468.727910315037
Andaman & Nicobar Islands,Nicobars,2022,Q2,43769,132900618.93062323,3036.409763317033
Andaman & Nicobar Islands,North And Middle Andaman,2022,Q3,79574,211581970.34202656,2658.9334498960284
Andaman & Nicobar Islands,South Andaman,2022,Q3,1455255,2967719400.849909,2039.312286059769
Andaman & Nicobar Islands,Nicobars,2022,Q3,49550,131330400.94545083,2650.4621785156573
Andaman & Nicobar Islands,North And Middle Andaman,2022,Q4,93297,241431284.3558103,2587.7711432930355
Andaman & Nicobar Islands,South Andaman,2022,Q4,1835592,3600887266.099448,1961.7035082411821
Andaman & Nicobar Islands,Nicobars,2022,Q4,58646,142355853.97352526,2427.3753363149276
Andaman & Nicobar Islands,North And Middle Andaman,2023,Q1,152187,392080332.0,2576.3063336553055
Andaman & Nicobar Islands,South Andaman,2023,Q1,2030078,3867385426.0,1905.0427747111194
Andaman & Nicobar Islands,Nicobars,2023,Q1,94127,202062829.0,2146.704229392204
Andaman & Nicobar Islands,North And Middle Andaman,2023,Q2,181149,462414675.0,2552.6758359140817
Andaman & Nicobar Islands,South Andaman,2023,Q2,2417058,4297737197.0,1778.086085232543
Andaman & Nicobar Islands,Nicobars,2023,Q2,109568,230192364.0,2100.908695969626
Andaman & Nicobar Islands,North And Middle Andaman,2023,Q3,198547,495623030.0,2496.250409223005
Andaman & Nicobar Islands,South Andaman,2023,Q3,2771397,4462201588.0,1610.0910796973512
Andaman & Nicobar Islands,Nicobars,2023,Q3,128432,253772173.0,1975.9263501308085
Andaman & Nicobar Islands,North And Middle Andaman,2023,Q4,230234,540759631.0,2348.739243552212
Andaman & Nicobar Islands,South Andaman,2023,Q4,3311962,5417264997.0,1635.666410725727
Andaman & Nicobar Islands,Nicobars,2023,Q4,153587,311527871.0,2028.3479135603925
Andhra Pradesh,East Godavari,2018,Q1,943935,1235785515.5997267,1309.1849709987728
Andhra Pradesh,Srikakulam,2018,Q1,458921,587778028.9183557,1280.7825942119791
Andhra Pradesh,Spsr Nellore,2018,Q1,531612,676643237.8069417,1272.8140783258123
Andhra Pradesh,Vizianagaram,2018,Q1,420990,505783445.78162,1201.4143941224734
Andhra Pradesh,Visakhapatnam,2018,Q1,1256469,1749966196.5049946,1392.7651191593225
Andhra Pradesh,Prakasam,2018,Q1,534757,748990775.8676485,1400.6189276019734
Andhra Pradesh,Anantapur,2018,Q1,638664,788830646.0324218,1235.126210389848
Andhra Pradesh,Ysr,2018,Q1,487333,681481931.0936775,1398.3906919779238
Andhra Pradesh,West Godavari,2018,Q1,577090,853547668.7532666,1479.054686016508
Andhra Pradesh,Kurnool,2018,Q1,679623,764905298.7350456,1125.4847154011056
Andhra Pradesh,Chittoor,2018,Q1,830324,1009621878.0870512,1215.9372462882575
Andhra Pradesh,Guntur,2018,Q1,815932,1108686589.0266829,1358.797778524047
Andhra Pradesh,Krishna,2018,Q1,863935,1284255179.6156201,1486.51829086172
Andhra Pradesh,East Godavari,2018,Q2,1221677,2168914928.4239016,1775.3587310098344
Andhra Pradesh,Srikakulam,2018,Q2,559868,929392017.3670053,1660.0198928443942
Andhra Pradesh,Spsr Nellore,2018,Q2,780454,1542057934.0108962,1975.8473068379383
Andhra Pradesh,Vizianagaram,2018,Q2,529588,811711367.5080048,1532.722356828336
Andhra Pradesh,Visakhapatnam,2018,Q2,1641192,2987853607.2939095,1820.5387348304828
Andhra Pradesh,Prakasam,2018,Q2,739991,1571167562.1276276,2123.225231290148
Andhra Pradesh,Anantapur,2018,Q2,937023,1690366079.0557928,1803.975013479704
Andhra Pradesh,Ysr,2018,Q2,690842,1415500367.6861844,2048.9494959573744
Andhra Pradesh,West Godavari,2018,Q2,786033,1688025212.3045945,2147.5246106774075
Andhra Pradesh,Kurnool,2018,Q2,968439,1531888665.6843233,1581.8122418493301
Andhra Pradesh,Chittoor,2018,Q2,1185723,1990419125.8937118,1678.6543955828738
Andhra Pradesh,Guntur,2018,Q2,1088101,2108475811.7859967,1937.757443275943
Andhra Pradesh,Krishna,2018,Q2,1224987,2448141593.4919834,1998.5041420782288
Andhra Pradesh,East Godavari,2018,Q3,3226907,3551247095.307447,1100.5111381603024
Andhra Pradesh,Srikakulam,2018,Q3,1073883,1318322236.598471,1227.6218513548226
Andhra Pradesh,Spsr Nellore,2018,Q3,1308890,2215938596.185108,1692.9906991306436
Andhra Pradesh,Vizianagaram,2018,Q3,970132,1163546006.895916,1199.3687528046864
Andhra Pradesh,Visakhapatnam,2018,Q3,3394576,4821892253.393524,1420.4696708494741
Andhra Pradesh,Prakasam,2018,Q3,1319651,2346453445.483843,1778.0863618364574
Andhra Pradesh,Anantapur,2018,Q3,1815215,2681787750.464165,1477.3940004154688
Andhra Pradesh,Ysr,2018,Q3,1557444,2235904512.2542048,1435.6243385021899
Andhra Pradesh,West Godavari,2018,Q3,1431282,2309078492.8058147,1613.2938811539689
Andhra Pradesh,Kurnool,2018,Q3,2921189,2908389261.539773,995.6183121118739
Andhra Pradesh,Chittoor,2018,Q3,2297429,3283517630.720593,1429.2139738466751
Andhra Pradesh,Guntur,2018,Q3,1912529,3127764663.180438,1635.4077052846978
Andhra Pradesh,Krishna,2018,Q3,2396934,3754202654.3844614,1566.251992914474
Andhra Pradesh,East Godavari,2018,Q4,3052762,4652624623.436675,1524.0705379052397
Andhra Pradesh,Srikakulam,2018,Q4,1252807,1870278609.504549,1492.870497614197
Andhra Pradesh,Spsr Nellore,2018,Q4,1814997,3293448556.9734454,1814.575206996731
Andhra Pradesh,Vizianagaram,2018,Q4,1386787,1817673252.5417767,1310.7083153662218
Andhra Pradesh,Visakhapatnam,2018,Q4,4791421,7366635864.849373,1537.4637012379778
Andhra Pradesh,Prakasam,2018,Q4,1692862,3255254226.03728,1922.9294685788211
Andhra Pradesh,Anantapur,2018,Q4,2286391,3975878156.329829,1738.9318608802384
Andhra Pradesh,Ysr,2018,Q4,1732527,3252340063.2478595,1877.2233063310757
Andhra Pradesh,West Godavari,2018,Q4,1688482,3237504255.4632454,1917.4052524476099
Andhra Pradesh,Kurnool,2018,Q4,2508530,3626544852.4069242,1445.6852628459394
Andhra Pradesh,Chittoor,2018,Q4,3166201,4979093890.223491,1572.5766905586509
Andhra Pradesh,Guntur,2018,Q4,2546620,4730251217.696959,1857.4625258958772
Andhra Pradesh,Krishna,2018,Q4,2839161,5416251838.130407,1907.6945048661937
Andhra Pradesh,East Godavari,2019,Q1,5440146,7382264724.59952,1356.9975373086531
Andhra Pradesh,Srikakulam,2019,Q1,2526855,3407912878.4152584,1348.677655985507
Andhra Pradesh,Spsr Nellore,2019,Q1,3333584,5161932216.216368,1548.4632204307338
Andhra Pradesh,Vizianagaram,2019,Q1,2798241,3364576948.299301,1202.389982956901
Andhra Pradesh,Visakhapatnam,2019,Q1,9690866,13459857440.552685,1388.922046858628
Andhra Pradesh,Prakasam,2019,Q1,2931081,4807527779.215151,1640.1893291980505
Andhra Pradesh,Anantapur,2019,Q1,3891336,6044730653.191345,1553.381834205873
Andhra Pradesh,Ysr,2019,Q1,2852197,4915811593.896078,1723.5175529236158
Andhra Pradesh,West Godavari,2019,Q1,2829437,4623764455.47309,1634.164130699178
Andhra Pradesh,Kurnool,2019,Q1,4193432,5541564892.509682,1321.486766092709
Andhra Pradesh,Chittoor,2019,Q1,6486813,8223371732.233585,1267.7059955687926
Andhra Pradesh,Guntur,2019,Q1,4846553,7765934169.404485,1602.362373712716
Andhra Pradesh,Krishna,2019,Q1,5443981,9061346433.072681,1664.4706205022908
Andhra Pradesh,East Godavari,2019,Q2,4699261,9116404622.47651,1939.9655866053213
Andhra Pradesh,Srikakulam,2019,Q2,2019203,4066576539.936839,2013.9513164039668
Andhra Pradesh,Spsr Nellore,2019,Q2,3141891,6880873007.4820595,2190.0419229954377
Andhra Pradesh,Vizianagaram,2019,Q2,2272320,4443041665.039663,1955.2887203561397
Andhra Pradesh,Visakhapatnam,2019,Q2,11705738,20797479804.029076,1776.6910385341853
Andhra Pradesh,Prakasam,2019,Q2,2670529,6262396448.455349,2345.0022255722924
Andhra Pradesh,Anantapur,2019,Q2,3578836,7830782361.377665,2188.080806546504
