Year,Quarter,State,District,Count,Amount,Average Transaction
2020,Q1,Andhra Pradesh,Krishna,12175289,24481702770.714714,2010.7697460581605
2020,Q1,Andhra Pradesh,Guntur,11493331,22992734620.64621,2000.5283603723071
2020,Q1,Andhra Pradesh,East Godavari,11346242,21854701379.428688,1926.1621054291534
2020,Q1,Andhra Pradesh,Anantapur,8466129,17864325752.82528,2110.0937338452177
2020,Q1,Andhra Pradesh,Kurnool,8246869,17022710311.813044,2064.142198913678
2020,Q1,Andhra Pradesh,Spsr Nellore,7430247,15387829694.446861,2070.9714891640697
2020,Q1,Andhra Pradesh,Prakasam,6318396,14169104764.526735,2242.5161013217175
2020,Q1,Andhra Pradesh,Ysr,6031255,14059924636.819914,2331.1772818128093
2020,Q2,Andhra Pradesh,Visakhapatnam,25300401,48293889917.41437,1908.8191494440885
2020,Q2,Andhra Pradesh,Chittoor,14848197,27361300300.01902,1842.7355388683904
2020,Q2,Andhra Pradesh,East Godavari,13130334,26319906327.32029,2004.5115628681106
2020,Q2,Andhra Pradesh,Krishna,12313709,26964149095.36629,2189.7666328939795
2020,Q2,Andhra Pradesh,Guntur,12308707,27463593607.83911,2231.2330294188587
2020,Q2,Andhra Pradesh,Anantapur,10473739,22094006659.412506,2109.4669878075542
2020,Q2,Andhra Pradesh,Kurnool,9821381,22419372061.805172,2282.7107574591773
2020,Q2,Andhra Pradesh,Spsr Nellore,9454274,20665376460.772232,2185.8237301745467
2020,Q2,Andhra Pradesh,Prakasam,8844580,19846026726.90433,2243.863103381317
2020,Q2,Andhra Pradesh,Ysr,8033609,19597207268.132023,2439.402672962055
2020,Q3,Andhra Pradesh,Visakhapatnam,34421299,67628440368.111465,1964.726559799834
2020,Q3,Andhra Pradesh,Chittoor,20501863,42811566246.16463,2088.1793155170644
2020,Q3,Andhra Pradesh,Krishna,19110457,44788458672.084435,2343.6623557502803
2020,Q3,Andhra Pradesh,East Godavari,17972431,39300043804.75851,2186.6849178477028
2020,Q3,Andhra Pradesh,Guntur,17601395,42531195809.75448,2416.3536929745896
2020,Q3,Andhra Pradesh,Spsr Nellore,16468209,39128324534.03021,2375.991495737649
2020,Q3,Andhra Pradesh,Anantapur,14447683,34102037972.657852,2360.3811055833557
2020,Q3,Andhra Pradesh,Kurnool,13243292,32529351107.17173,2456.2888975922097
2020,Q3,Andhra Pradesh,Prakasam,12266310,31221704852.44969,2545.3216861835135
2020,Q3,Andhra Pradesh,Ysr,11934653,32037007334.12973,2684.368563889518
2020,Q4,Andhra Pradesh,Visakhapatnam,46551467,91879823025.40399,1973.725619117524
2020,Q4,Andhra Pradesh,Chittoor,29590411,61505711149.79541,2078.5690049994714
2020,Q4,Andhra Pradesh,Krishna,27981050,64461504667.60722,2303.7557442485977
2020,Q4,Andhra Pradesh,Guntur,26136538,60641872021.25432,2320.195276866979
2020,Q4,Andhra Pradesh,East Godavari,25989490,58732615663.11841,2259.860261325575
2020,Q4,Andhra Pradesh,Anantapur,20996384,49732610814.26222,2368.6274176668812
